0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
362,369,374,378,356,351,347,383,339,370,353,409,299,426,273,442,263,444,258,439,266,434,272,380,309,383,296,373,310,372,311,368,320
362,369,374,378,356,351,347,383,339,370,353,409,299,426,273,442,263,445,258,441,266,435,272,380,309,384,296,374,310,373,311,368,319
362,369,374,378,356,351,347,383,339,370,353,409,299,426,273,442,263,445,258,442,266,435,272,380,309,384,296,373,310,373,311,367,319
362,369,374,378,356,351,347,383,339,370,353,409,299,427,273,442,263,445,258,442,265,435,271,380,309,383,296,373,310,373,311,367,321
362,369,374,378,356,351,347,383,339,370,353,409,299,427,273,442,263,445,258,442,265,435,271,380,309,383,295,371,309,372,310,363,321
362,369,374,378,356,351,347,383,339,370,353,409,299,427,273,442,262,445,258,443,265,435,271,380,309,383,295,371,309,371,309,363,321
362,369,374,378,356,351,347,383,339,370,353,409,299,427,274,442,262,445,258,443,265,435,271,380,309,383,295,371,309,371,309,363,321
362,369,374,378,356,351,347,383,339,370,353,409,299,427,274,443,262,447,258,444,265,437,271,380,309,383,295,371,309,371,309,363,320
362,369,374,378,356,351,347,383,339,370,353,409,299,427,274,443,262,447,258,444,264,437,271,380,309,383,295,371,309,371,309,363,320
362,369,374,378,356,351,347,383,339,370,353,409,299,427,274,443,263,447,258,444,265,437,271,380,309,383,295,371,309,371,309,364,320
362,369,374,378,356,351,347,383,339,370,353,409,299,428,274,443,263,447,258,444,265,437,271,380,309,383,295,371,309,371,309,364,320
362,369,374,378,356,351,347,383,339,370,353,409,299,428,274,443,263,447,258,444,264,437,271,380,309,382,294,371,309,371,309,364,320
362,369,374,378,356,351,347,383,339,370,353,409,299,428,274,443,263,447,258,444,264,437,271,380,309,382,295,370,308,370,308,364,320
362,369,374,378,356,351,347,383,339,370,353,409,299,428,274,443,263,447,258,444,264,437,271,380,309,382,295,370,309,370,309,364,320
362,369,374,378,356,351,347,383,339,370,353,409,299,428,274,443,263,447,258,444,265,437,271,380,309,383,295,371,309,371,309,366,320
362,369,374,378,356,351,347,383,339,370,353,409,299,428,274,443,263,447,258,445,265,438,271,380,309,383,295,371,309,371,309,366,321
362,369,374,378,356,351,347,383,339,370,353,409,299,428,274,444,263,448,258,445,264,438,271,380,309,383,295,370,307,370,307,365,319
362,369,374,378,356,351,347,383,339,370,353,409,299,428,274,444,263,448,258,445,265,438,271,380,309,383,295,370,307,370,306,365,319
362,369,374,378,356,351,347,383,339,370,353,409,299,428,274,444,263,448,258,445,266,438,271,380,309,382,295,371,307,370,306,366,319
362,369,374,378,356,351,347,383,339,370,353,409,299,428,274,444,263,447,258,444,266,437,271,380,309,382,295,372,307,371,306,366,319
362,369,374,378,356,351,347,383,339,370,353,409,299,428,274,444,263,447,258,444,266,437,271,380,309,383,295,372,307,371,307,367,318
362,369,374,378,356,351,347,383,339,370,353,409,299,428,274,444,263,447,259,444,267,437,272,380,309,383,296,372,308,372,307,367,320
362,369,374,378,356,351,347,383,339,370,353,409,299,428,274,443,264,446,259,444,268,436,272,380,309,383,297,372,309,372,309,366,322
362,369,374,378,356,351,347,383,339,370,353,409,299,428,274,444,264,446,259,444,268,437,272,380,309,384,297,373,309,372,309,367,322
362,369,374,378,356,351,347,383,339,370,353,409,299,428,274,444,264,447,259,444,268,438,272,380,309,384,297,373,310,372,309,367,323
362,369,374,378,356,351,347,383,339,370,353,409,299,428,274,444,264,446,259,444,268,437,272,380,309,384,297,373,311,372,310,367,323
362,369,374,378,356,351,347,383,339,370,353,409,299,428,274,444,263,446,259,444,267,437,272,380,309,384,297,373,311,372,310,366,324
362,369,374,378,356,351,347,383,339,370,353,409,299,428,274,444,263,447,259,445,267,438,272,380,309,384,297,372,309,372,308,366,323
362,369,374,378,356,351,347,383,339,370,353,409,299,428,274,443,263,447,259,444,267,438,272,380,309,384,297,372,309,372,308,366,322
362,369,374,378,356,351,347,383,339,370,353,409,299,428,274,444,263,447,259,445,267,438,272,380,309,385,297,373,310,373,310,367,323
362,369,374,378,356,351,347,383,339,370,353,409,299,428,274,443,263,447,259,444,267,438,272,380,308,384,297,373,310,373,309,366,321
362,369,374,378,356,351,347,383,339,370,353,409,299,428,274,443,263,447,259,444,267,438,272,380,308,384,296,373,310,373,309,367,319
362,369,374,378,356,351,347,383,339,370,353,409,299,428,274,443,263,447,259,444,268,438,272,380,309,386,296,374,310,374,309,368,319
363,369,374,378,356,351,347,383,339,370,353,409,299,428,274,444,263,447,259,445,268,439,272,380,309,386,297,374,310,374,309,368,320
363,369,374,378,356,351,347,383,339,370,353,409,299,428,274,444,263,448,259,445,268,439,272,380,308,386,296,374,308,374,307,368,318
363,369,374,378,356,351,347,383,339,370,353,409,299,428,274,444,263,447,259,445,268,439,272,380,308,386,296,374,308,374,307,368,318
363,369,374,378,356,352,347,383,339,370,354,409,299,428,274,444,263,446,259,444,268,437,272,380,308,385,296,374,310,374,309,368,321
363,369,374,378,356,352,347,383,339,370,354,409,299,428,274,444,263,446,259,444,268,437,272,380,308,385,296,373,310,373,309,366,321
363,369,374,378,356,352,347,383,339,370,354,409,299,428,274,444,263,446,259,444,268,437,272,380,308,387,297,375,310,375,309,370,320
363,369,374,378,356,352,347,383,339,370,354,409,299,428,274,443,264,445,260,444,268,436,273,380,309,387,297,375,310,375,310,370,320
363,369,374,378,356,352,347,384,339,370,354,409,299,428,274,443,264,446,260,444,268,437,273,380,309,387,297,375,310,375,309,370,320
363,369,374,378,356,352,347,384,339,370,354,409,299,428,274,443,264,446,260,444,268,437,273,380,308,387,297,375,309,375,309,370,319
363,369,374,378,356,352,347,384,339,370,354,409,299,428,274,443,264,446,260,444,269,437,273,380,308,387,297,375,309,375,309,371,318
363,369,374,378,356,352,348,384,339,370,354,409,299,428,274,443,264,446,260,444,269,438,273,380,308,387,297,375,310,375,310,371,320
363,369,374,378,356,352,348,384,339,370,354,409,299,428,274,443,264,446,261,444,269,437,274,380,308,387,297,376,310,376,310,371,320
363,369,374,378,356,352,348,384,339,370,354,409,299,428,274,443,265,447,261,444,270,438,275,380,308,387,297,376,309,376,309,372,319
363,369,374,378,356,352,348,384,339,370,354,409,298,428,274,443,265,447,261,444,270,438,275,380,308,386,297,375,309,375,309,371,320
363,369,374,378,356,352,348,384,339,370,354,409,298,428,274,443,265,447,261,444,270,438,275,380,309,387,298,376,310,375,310,371,322
363,369,374,378,356,352,348,384,339,370,354,409,298,428,274,443,265,446,261,444,270,438,275,380,309,386,298,376,310,375,310,371,322
363,369,374,378,356,352,348,384,339,370,354,409,298,428,274,444,265,447,261,445,270,439,275,380,309,386,298,376,310,376,310,371,321
363,369,374,378,356,352,348,384,339,370,354,409,298,428,274,444,265,447,261,445,270,439,274,380,309,385,297,375,310,374,310,369,321
363,369,374,378,356,352,348,384,339,370,354,409,298,428,274,444,265,447,261,445,270,439,274,380,309,386,298,376,311,375,310,370,324
363,369,374,378,356,352,347,384,339,370,354,409,298,428,274,444,265,447,261,445,270,439,274,380,309,386,297,376,311,375,310,370,324
363,369,374,378,356,352,347,384,339,370,354,409,298,428,274,444,265,448,261,445,270,439,274,380,309,386,298,377,311,376,310,373,322
363,369,374,378,356,352,347,383,339,370,354,409,298,428,274,444,265,448,261,446,270,440,275,380,309,386,297,377,309,376,309,373,320
362,369,374,378,356,351,347,383,339,370,353,409,298,428,274,444,265,448,261,446,270,440,275,380,309,386,297,377,309,377,309,373,322
362,369,374,378,356,351,347,383,339,370,353,409,298,428,274,443,265,448,261,445,270,440,275,380,309,387,297,378,310,377,309,373,322
362,369,374,378,356,351,347,383,339,370,353,409,298,428,274,444,265,448,261,445,270,440,275,380,309,387,298,378,310,378,310,373,323
362,369,374,378,356,351,347,383,339,370,353,409,298,428,274,444,265,448,261,445,270,440,274,380,309,385,298,377,310,377,309,371,323
362,369,374,378,356,351,347,383,339,370,353,409,298,428,274,444,265,447,261,445,270,439,274,380,309,386,298,378,313,378,312,372,326
362,369,374,378,356,351,347,383,339,370,353,409,298,428,274,444,265,447,261,445,270,439,275,380,309,386,298,377,313,377,312,371,325
362,369,374,378,356,351,347,383,339,370,353,409,298,428,274,444,265,447,261,446,270,440,275,380,309,386,298,378,313,377,312,372,324
362,369,374,378,356,351,347,383,339,370,353,409,298,428,274,444,265,447,261,446,270,440,275,380,309,386,298,378,313,378,312,373,324
362,369,374,378,355,351,347,383,339,370,353,409,298,428,274,444,265,447,261,446,270,440,275,380,309,386,298,379,313,379,312,373,324
362,369,374,378,355,351,347,383,339,370,353,409,298,428,274,444,265,448,261,446,270,440,274,380,309,386,298,379,313,379,312,373,324
362,369,374,378,355,351,347,383,339,370,353,409,298,428,274,444,265,448,261,446,270,440,274,380,309,386,298,378,313,378,312,373,325
362,369,374,378,355,351,347,383,339,370,353,409,298,428,274,444,265,448,261,446,270,440,274,380,308,386,298,378,312,378,311,373,324
362,369,374,378,356,351,347,383,339,370,353,409,298,428,274,444,265,448,261,446,270,440,274,380,309,386,298,377,311,376,310,372,323
362,369,374,378,356,351,347,383,339,370,353,409,298,428,274,444,265,448,261,446,270,440,274,380,309,386,298,377,311,376,310,372,323
362,369,374,378,356,351,347,383,339,370,353,409,298,428,274,444,265,447,261,445,270,440,274,380,309,386,298,377,311,376,310,372,323
362,369,374,378,356,351,347,383,339,370,353,409,298,428,274,444,265,447,261,445,270,440,274,380,309,387,298,377,311,377,311,372,323
362,369,374,378,356,351,347,383,339,370,353,409,298,428,274,444,265,447,261,445,270,440,274,380,309,388,298,377,311,377,311,372,323
362,369,374,378,356,351,347,383,339,370,353,409,298,428,274,444,265,447,261,445,270,440,274,380,309,388,298,378,312,377,311,373,324
362,369,374,378,356,351,347,383,339,370,353,409,298,428,274,444,265,447,261,445,270,440,274,380,308,388,297,377,312,377,311,372,323
362,369,374,378,356,351,347,383,339,370,353,409,298,428,274,444,265,447,261,445,270,439,274,380,308,388,298,377,311,377,311,372,322
362,369,374,378,356,351,347,383,339,370,353,409,298,428,274,444,264,447,260,445,269,439,274,380,308,388,297,377,310,377,310,372,319
362,369,374,378,356,351,347,383,339,370,353,409,298,428,274,444,264,447,260,445,269,439,273,380,308,387,297,377,310,377,310,372,321
362,369,374,378,356,351,347,383,339,370,353,409,298,428,274,444,264,447,260,445,269,439,273,380,308,387,297,376,309,376,309,372,318
362,369,374,378,356,351,347,383,339,370,353,409,298,428,274,443,264,446,260,445,269,438,274,380,308,387,297,376,309,376,309,372,319
362,369,374,378,356,351,347,383,339,370,353,409,298,428,274,443,264,446,260,445,269,438,273,380,308,388,297,376,308,376,308,372,319
363,369,374,378,356,351,347,383,339,370,354,409,298,428,274,444,264,446,261,445,269,438,274,380,308,387,297,376,308,376,308,372,319
363,369,374,378,356,351,347,383,339,370,354,409,298,428,274,443,264,447,261,445,269,438,274,380,308,387,297,376,308,376,308,372,319
363,369,374,378,356,351,347,383,339,370,354,409,298,428,274,444,265,447,261,446,270,439,274,380,308,388,297,377,309,376,308,372,320
363,369,374,378,356,351,347,383,339,370,354,409,298,428,274,444,265,447,261,446,270,439,274,380,308,388,298,377,309,377,308,373,320
363,369,374,378,356,351,347,383,339,370,354,409,298,428,274,444,265,447,261,446,270,439,274,380,308,388,298,377,310,377,310,372,323
363,369,374,378,356,351,347,383,339,370,354,409,298,428,274,444,265,447,261,447,270,439,274,380,308,387,297,377,309,376,308,372,320
363,369,374,378,356,352,347,383,339,370,354,409,298,428,273,444,265,447,261,446,270,439,274,380,308,387,297,377,309,377,308,372,320
363,369,374,378,356,352,347,383,339,370,354,409,298,428,273,444,265,447,261,446,270,439,274,380,308,387,298,377,310,377,310,372,321
363,369,374,378,356,352,347,383,339,370,354,409,298,428,273,444,265,447,261,446,270,439,274,380,308,387,298,377,309,377,309,372,320
363,369,374,378,356,352,347,383,339,370,354,409,298,428,273,444,266,447,262,446,270,439,274,380,308,387,298,377,309,377,309,372,320
363,369,374,378,356,352,347,383,339,370,354,409,298,428,273,443,266,447,262,446,270,439,274,380,308,388,298,377,309,377,309,373,320
363,369,374,378,356,352,348,383,339,370,354,409,298,428,274,443,266,447,262,446,270,439,274,381,308,387,298,377,310,377,309,373,321
363,369,374,378,356,352,348,383,339,370,354,409,298,428,273,443,266,447,262,446,270,439,274,381,308,388,298,377,308,377,308,373,319
363,369,374,378,356,352,347,383,339,370,354,409,298,428,273,443,266,447,262,446,270,439,274,381,308,388,298,377,309,377,309,373,320
363,369,374,378,356,351,347,383,339,370,354,409,298,428,273,444,266,447,262,446,270,439,274,380,308,388,298,377,310,377,309,373,321
363,369,374,378,356,351,347,383,339,370,354,409,298,428,273,444,266,447,262,446,270,439,274,380,308,388,298,377,309,377,308,373,319
363,369,374,378,356,351,347,383,339,370,354,409,298,428,274,443,266,447,262,446,270,439,274,380,308,388,298,377,309,377,308,373,319
363,369,374,378,356,351,347,383,339,370,354,409,298,428,274,443,266,447,262,445,270,439,274,381,308,388,298,377,309,377,309,373,320
363,369,374,378,356,351,347,383,339,370,354,409,298,428,273,443,266,447,262,445,270,439,274,381,309,388,298,378,309,378,309,373,320
363,369,374,378,356,351,347,383,339,370,354,409,298,428,273,443,266,447,262,445,270,439,274,380,308,388,298,378,309,378,308,373,320
363,369,374,378,356,351,347,383,339,370,354,409,298,428,273,443,266,447,262,445,270,439,274,381,309,388,298,378,310,378,309,373,322
363,369,374,378,356,351,347,383,339,370,354,409,298,428,273,443,266,447,262,445,270,439,274,380,309,388,298,377,310,377,309,373,321
363,369,374,378,356,351,347,383,339,370,354,409,298,428,273,443,266,447,262,445,270,439,274,380,309,388,298,377,310,377,309,372,322
363,369,374,378,356,351,347,383,339,370,354,409,298,428,273,443,266,447,262,445,270,439,274,380,309,388,298,377,310,377,309,372,322
363,369,374,378,356,351,347,383,339,370,354,409,298,428,273,443,266,447,262,445,270,439,274,380,309,388,298,377,310,377,309,372,321
362,369,374,378,356,351,347,383,339,370,353,409,298,428,273,443,266,447,262,445,270,439,275,380,309,388,298,377,310,377,309,373,321
362,369,374,378,356,351,347,383,339,370,353,409,298,428,273,443,266,447,262,445,270,439,275,380,308,387,298,376,310,376,309,371,321
362,369,374,378,356,351,347,383,339,370,353,409,298,428,273,443,266,447,262,445,270,439,275,380,308,388,298,376,310,376,309,372,322
363,369,374,378,356,352,347,383,339,370,354,409,298,428,273,443,266,447,262,445,270,439,275,380,308,388,298,377,310,376,309,372,322
363,369,374,378,356,352,348,383,339,370,354,409,298,428,273,443,266,447,262,445,270,438,275,380,308,388,298,377,309,376,309,372,320
363,369,374,378,356,352,348,383,339,370,354,409,298,428,273,443,266,447,262,445,270,439,275,380,308,388,298,377,308,376,308,372,318
363,369,374,378,356,352,348,383,339,370,354,409,298,428,273,443,266,447,262,445,270,439,275,380,308,388,298,377,309,376,308,372,319
363,369,374,378,356,352,348,383,339,370,354,409,298,428,273,444,266,447,262,445,270,439,274,380,308,388,298,376,309,376,308,371,319
363,369,374,378,356,352,348,383,339,370,354,409,298,428,273,444,266,447,262,445,270,439,274,380,309,388,298,377,309,377,308,372,320
363,370,374,378,356,352,348,383,339,370,354,409,298,428,273,443,266,447,262,445,270,439,274,380,309,388,298,376,309,376,308,372,320
363,370,374,378,356,352,348,383,339,370,354,409,298,428,273,444,266,447,262,445,270,439,274,380,308,389,298,376,308,376,308,372,319
363,370,374,378,356,352,348,383,339,370,354,409,298,428,274,444,266,448,262,446,270,439,274,380,308,389,298,376,308,376,308,372,318
363,370,374,378,356,352,348,383,339,370,354,409,298,428,274,444,266,448,262,446,270,439,274,380,308,389,298,376,308,376,308,372,318
363,370,374,378,356,352,348,384,339,370,354,409,298,428,274,444,266,447,262,445,270,439,274,380,309,389,297,376,308,375,308,372,318
363,370,374,378,356,352,348,384,339,370,354,409,298,428,274,444,266,447,262,445,270,439,274,380,309,388,297,375,309,375,309,371,318
363,370,374,378,356,352,348,384,339,370,354,409,298,428,274,444,266,446,263,445,270,439,275,380,309,389,297,375,309,375,309,371,319
363,370,374,378,356,352,348,384,339,370,354,409,298,428,274,444,266,446,263,445,270,439,275,381,309,389,297,375,309,375,309,371,318
363,370,374,378,356,352,348,384,339,370,354,409,298,428,274,444,266,447,263,445,270,439,275,381,309,389,297,376,309,375,309,372,318
363,370,374,378,356,352,348,384,339,370,354,409,298,428,274,444,266,447,263,445,270,439,275,381,309,390,297,375,308,375,309,371,318
363,370,374,378,356,352,348,384,339,370,354,409,298,428,274,443,266,446,263,445,270,438,275,381,309,391,297,376,308,376,309,373,317
363,370,374,378,356,352,348,384,339,370,354,409,298,428,274,443,266,446,263,445,270,438,275,381,309,391,297,376,308,376,309,372,317
363,370,374,378,356,352,348,384,339,370,354,410,298,428,274,444,266,446,263,445,270,438,275,381,309,391,296,376,308,376,308,372,316
363,370,374,378,356,352,348,384,339,370,354,410,298,428,274,443,266,446,263,445,270,438,275,381,309,390,296,376,308,376,308,372,316
363,370,374,378,356,352,348,384,339,370,354,410,298,428,274,443,266,446,264,444,271,437,275,381,309,390,295,376,308,376,308,372,316
363,370,374,378,356,352,348,384,339,371,354,410,298,428,274,443,266,445,263,444,271,437,275,381,309,390,296,376,308,375,309,372,317
363,370,374,378,356,352,348,384,339,371,354,410,298,428,274,443,266,446,263,444,271,438,275,381,309,390,295,375,308,375,308,371,317
363,370,374,378,356,352,348,384,339,371,354,410,298,428,274,443,266,446,263,444,271,438,275,381,309,390,296,376,308,376,308,372,317
363,370,374,378,356,352,348,384,339,371,354,410,298,428,274,443,266,446,263,445,271,438,275,381,309,390,296,376,309,376,309,372,319
363,370,374,378,356,352,348,384,339,371,354,410,298,428,274,443,266,446,263,445,271,438,275,381,309,390,296,376,309,376,309,371,319
363,370,374,378,356,352,348,384,339,371,354,410,298,428,274,443,266,446,263,445,271,438,275,381,309,388,296,375,306,375,306,371,315
364,370,374,378,357,352,348,384,339,371,354,410,298,428,274,443,266,447,263,445,271,439,275,381,309,389,296,375,307,375,307,371,316
364,370,374,378,357,352,348,384,339,371,354,410,298,428,274,443,266,447,263,445,271,439,275,381,309,389,296,375,308,375,308,371,318
363,370,374,378,357,352,348,384,339,371,354,410,298,428,274,443,265,446,262,445,270,438,274,381,309,390,296,376,308,376,308,373,318
363,370,374,378,357,352,348,384,339,371,354,410,298,428,274,443,265,446,262,445,270,438,274,381,309,390,296,376,308,376,308,373,318
364,370,374,378,357,352,348,384,339,371,354,410,298,428,274,443,265,446,261,445,270,438,274,381,309,391,296,376,309,376,309,373,320
363,370,374,378,357,352,348,384,339,371,354,410,298,428,274,443,265,446,261,445,269,438,274,381,309,391,296,376,309,376,309,372,320
364,370,374,378,357,352,348,384,339,371,354,410,298,428,274,443,265,446,261,445,269,438,274,381,309,391,296,376,309,376,309,372,320
364,370,374,378,357,352,348,384,339,371,354,410,298,428,274,443,265,446,261,445,269,438,274,381,309,391,295,376,308,376,308,372,318
364,370,374,378,357,352,348,384,339,371,354,410,298,428,274,443,265,446,261,445,269,438,274,381,309,391,295,376,308,376,308,372,318
364,370,374,378,357,352,348,384,339,371,354,410,298,428,274,443,265,446,261,445,270,438,274,381,309,391,296,377,311,377,311,373,322
364,370,374,378,357,352,348,384,339,371,354,410,298,428,274,443,265,446,262,444,270,438,274,381,309,391,296,377,311,377,311,373,322
364,370,374,378,357,352,348,384,339,371,354,410,298,428,274,443,265,446,262,444,270,438,274,381,309,391,295,377,311,377,311,373,322
364,370,374,378,357,352,348,384,339,371,354,410,298,428,274,443,265,446,262,444,270,438,274,381,309,391,295,377,311,377,311,372,322
364,370,374,378,357,352,348,384,339,371,354,410,298,428,274,443,266,446,262,445,270,438,274,381,309,389,295,375,307,376,307,370,319
364,370,375,379,357,352,348,384,339,371,354,410,298,428,274,443,266,446,262,444,270,438,274,381,309,389,295,375,307,376,307,370,319
364,370,375,379,357,352,348,384,339,371,354,410,298,428,274,443,266,446,262,445,270,438,274,381,309,389,295,375,309,376,308,370,321
364,370,375,379,357,352,348,384,339,371,354,410,298,428,274,443,266,445,262,444,270,438,274,381,309,389,294,375,309,376,308,370,320
364,370,375,379,357,352,348,384,339,371,355,410,298,428,274,443,266,445,262,444,270,438,274,381,309,388,294,375,309,375,308,370,319
364,370,375,379,357,352,348,384,339,371,355,410,298,428,274,443,266,445,262,444,270,438,274,381,309,389,294,376,309,376,309,372,319
364,370,375,379,357,352,348,384,339,371,355,410,299,428,274,443,266,446,262,445,270,438,274,380,309,388,294,375,307,375,307,370,316
364,370,375,379,357,352,348,384,339,371,355,410,299,428,274,443,266,446,262,445,270,438,274,381,309,389,294,375,307,375,307,370,316
364,370,375,379,357,352,348,384,339,371,355,410,299,427,274,442,266,445,262,444,270,437,274,381,309,389,294,375,307,376,307,370,317
364,370,375,379,357,352,348,384,339,371,355,410,299,427,274,442,265,445,262,444,270,437,274,381,309,390,294,375,308,376,307,370,319
364,370,375,379,357,352,348,384,339,371,355,410,299,427,274,442,265,445,262,444,270,437,274,381,309,389,293,375,307,376,307,370,318
364,370,375,379,357,352,348,384,339,371,355,410,299,427,274,442,265,445,261,444,270,438,274,381,309,389,293,375,307,376,307,370,318
364,370,375,379,357,352,348,384,339,371,355,410,299,427,274,443,265,445,261,444,270,438,274,381,309,388,293,374,307,375,307,368,318
364,370,375,379,357,352,348,384,340,371,355,410,299,427,274,443,265,445,261,444,270,438,274,381,309,389,293,375,307,376,307,369,319
364,370,375,379,357,352,348,384,340,371,355,410,299,427,274,442,265,445,261,444,270,438,274,381,309,388,293,375,307,376,306,369,318
364,370,375,379,357,352,348,384,340,371,355,410,299,427,274,442,265,444,261,444,270,437,274,381,309,388,293,374,307,375,306,369,317
364,370,375,379,357,352,348,384,340,371,355,410,299,427,274,442,265,445,261,444,269,437,274,381,309,387,293,374,306,375,306,368,317
364,370,375,379,357,352,348,384,340,371,355,410,299,427,274,443,265,446,261,445,269,438,274,381,309,388,294,375,306,375,306,369,317
364,370,375,379,357,352,348,384,340,371,355,410,299,427,274,443,265,446,261,445,270,438,274,381,309,387,294,373,305,373,304,367,315
364,370,375,379,357,352,348,384,340,371,355,410,299,427,274,443,265,446,261,445,269,438,274,381,309,388,294,373,306,374,306,368,316
364,370,375,379,357,353,348,384,340,371,355,410,299,427,274,443,265,445,261,444,270,438,274,381,309,388,295,373,308,374,307,368,320
364,370,375,379,357,353,348,384,340,371,355,410,299,427,274,443,265,445,261,444,270,437,274,381,309,387,295,373,308,374,307,368,320
364,370,375,379,357,352,348,384,340,371,355,410,299,427,274,443,265,445,261,444,270,437,274,381,309,388,295,374,307,374,307,370,317
364,370,375,379,357,352,348,384,340,371,355,410,299,427,274,443,265,445,261,444,270,437,274,381,309,388,294,374,307,374,307,369,318
364,370,375,379,357,353,348,384,340,371,355,410,299,427,274,443,265,446,261,444,270,438,274,381,309,388,295,374,308,375,308,369,320
364,370,375,379,357,353,348,384,340,371,355,410,299,427,274,443,265,446,261,445,269,439,274,381,309,389,294,375,305,375,305,371,313
364,370,375,379,357,353,348,384,340,371,355,410,299,427,274,443,265,446,261,444,269,438,274,381,309,389,294,375,305,375,305,371,313
364,370,375,379,357,353,348,384,340,371,355,410,299,427,274,443,265,446,261,445,269,439,273,380,309,389,292,375,302,375,302,370,311
364,370,375,379,357,353,348,384,340,371,355,410,299,427,274,443,265,447,261,445,269,439,273,380,309,389,293,375,302,375,302,371,311
364,370,375,379,357,353,348,384,340,371,355,410,299,427,274,443,265,446,261,445,269,438,273,380,309,388,293,375,303,375,303,370,313
364,370,375,379,357,353,348,384,340,371,355,410,299,427,274,443,265,446,261,446,269,439,273,380,309,388,293,375,302,375,302,370,311
364,370,375,379,357,353,348,384,340,371,355,410,299,427,274,443,265,446,261,446,269,439,273,380,309,388,293,375,301,375,302,371,309
364,370,375,379,357,353,348,384,340,371,355,410,299,427,274,443,265,446,261,446,269,439,273,380,309,389,293,374,302,375,302,369,312
364,370,375,379,357,353,349,384,340,371,355,410,299,427,274,443,265,446,261,445,269,439,273,380,309,388,294,374,306,375,305,369,320
364,370,375,379,357,353,349,384,340,371,355,410,299,428,274,443,265,446,261,445,269,439,273,380,309,388,294,374,307,375,306,369,320
364,370,375,379,357,353,349,384,340,371,355,410,299,428,274,443,264,447,261,446,269,439,273,380,309,388,295,375,308,375,307,369,321
364,370,375,379,357,353,349,384,340,371,355,410,299,428,274,444,264,447,260,446,269,439,273,380,309,388,295,375,308,375,307,369,320
364,370,375,379,357,353,349,384,340,371,355,410,299,428,274,444,264,447,260,446,269,439,273,381,309,388,295,375,308,375,307,369,320
364,370,375,379,357,353,349,384,340,371,355,410,299,428,274,443,265,447,261,446,269,439,273,381,309,388,295,374,308,375,307,368,320
364,370,375,379,357,353,349,384,340,371,355,410,299,428,274,443,265,447,261,445,269,439,273,381,309,389,295,375,307,375,306,369,320
364,370,375,379,357,353,349,384,340,371,355,410,299,428,274,443,265,447,261,445,269,439,273,381,309,388,294,375,306,375,305,369,318
364,370,375,379,357,353,349,384,340,371,355,410,299,428,274,443,265,447,261,445,269,439,273,381,309,388,295,375,307,375,306,369,321
364,371,375,379,357,353,349,384,340,371,355,410,299,428,274,443,265,447,261,445,269,439,273,381,309,388,295,375,308,375,307,369,320
364,371,375,379,357,353,349,384,340,371,355,410,299,428,274,443,265,447,261,445,269,439,273,381,309,388,295,375,307,376,306,369,320
364,370,375,379,357,353,349,384,340,371,355,410,299,428,274,443,265,447,261,445,269,439,273,381,309,388,295,375,308,376,307,369,321
364,371,375,379,357,353,349,384,340,371,355,410,299,428,274,443,265,447,261,446,269,439,273,381,309,389,295,376,305,376,305,371,315
364,371,375,379,357,353,349,384,340,371,355,410,299,428,274,443,265,447,261,446,269,439,273,381,309,389,295,376,306,376,306,371,317
364,371,375,379,357,353,349,384,340,371,355,410,299,428,274,443,265,447,261,445,269,439,273,381,309,389,295,376,306,376,306,371,317
364,371,375,379,357,353,349,384,340,371,355,410,299,428,274,443,265,447,261,445,269,439,273,381,309,389,296,376,307,377,307,371,320
364,371,375,379,357,353,349,384,340,371,355,410,299,428,274,443,265,447,261,445,269,439,273,381,309,387,296,375,308,376,307,370,321
364,371,375,379,357,353,349,384,340,371,355,410,299,428,274,443,265,447,261,445,269,439,274,381,309,387,296,375,308,376,307,370,321
364,371,375,379,357,353,349,384,340,371,355,410,299,428,274,443,265,447,261,445,269,439,274,381,309,387,295,375,307,376,306,368,320
364,371,375,379,357,353,349,384,340,371,355,410,299,428,274,443,265,447,261,445,269,439,274,381,309,387,295,375,307,376,306,368,319
364,371,375,379,357,353,349,384,340,371,355,410,299,428,274,443,265,447,261,445,269,439,273,381,309,388,296,375,307,376,306,369,319
364,371,375,379,357,353,349,384,340,371,355,410,299,428,274,444,264,447,261,445,269,439,273,381,309,388,295,375,305,376,304,369,315
364,371,375,379,358,353,349,384,340,371,355,410,299,428,274,443,264,447,261,445,269,439,273,381,309,388,295,375,307,376,306,369,318
364,371,375,379,358,353,349,384,340,371,355,410,299,428,274,443,264,447,261,445,269,439,273,381,309,388,295,375,306,376,306,369,318
364,371,375,379,358,353,349,384,340,371,355,410,299,428,275,443,265,447,261,445,269,439,273,381,309,388,295,375,307,376,306,369,319
364,371,375,379,358,353,349,384,340,371,355,410,299,428,274,444,265,447,261,445,269,439,273,381,309,388,295,375,308,376,307,369,320
364,371,375,379,358,353,349,384,340,371,355,410,299,428,275,443,265,446,261,444,269,438,273,381,309,386,295,374,308,375,307,368,321
364,371,375,379,358,353,349,384,340,371,355,410,299,428,275,443,265,444,261,443,269,436,273,381,309,386,296,374,308,375,308,368,321
364,371,375,379,358,353,349,384,340,371,355,410,299,428,274,442,265,443,261,442,269,435,273,381,309,386,296,374,308,375,307,368,320
364,371,375,379,358,353,349,385,340,371,355,410,299,428,275,442,265,443,262,442,270,435,274,381,309,387,295,374,308,375,307,368,320
